Country,Element,Year,Unit,Value,Land SQM Text,Land sqkm
Egypt,Stocks,2018,Head,5552849,1.01 million sq km,1010000.00
Mauritania,Stocks,2018,Head,11035860,1.03 million sq km,1030000.00
Bolivia,Stocks,2018,Head,7493000,1.08 million sq km,1080000.00
Colombia,Stocks,2018,Head,913051,1.11 million sq km,1110000.00
South Africa,Stocks,2018,Head,22500072,1.21 million sq km,1210000.00
Mali,Stocks,2018,Head,18270000,1.22 million sq km,1220000.00
Angola,Stocks,2018,Head,1170996,1.25 million sq km,1250000.00
Chad,Stocks,2018,Head,33215051,1.26 million sq km,1260000.00
Niger,Stocks,2018,Head,12746788,1.27 million sq km,1270000.00
Peru,Stocks,2018,Head,11331908,1.28 million sq km,1280000.00
Mongolia,Stocks,2018,Head,30554804,1.55 million sq km,1550000.00
Iran,Stocks,2018,Head,39670704,1.648 million sq km,1648000.00
Libya,Stocks,2018,Head,7449771,1.76 million sq km,1760000.00
Indonesia,Stocks,2018,Head,17398000,1.81 million sq km,1810000.00
Sudan,Stocks,2018,Head,40846000,1.886 million sq km,1886000.00
Mexico,Stocks,2018,Head,8683835,1.94 million sq km,1940000.00
Saudi Arabia,Stocks,2018,Head,9408766,2 million sq km,2000000.00
Democratic Republic of the Congo,Stocks,2018,Head,899191,2.27 million sq km,2270000.00
Algeria,Stocks,2018,Head,28693330,2.38 million sq km,2380000.00
Kazakhstan,Stocks,2018,Head,16416177,2.7 million sq km,2700000.00
Argentina,Stocks,2018,Head,14339908,2.74 million sq km,2740000.00
Caribbean,Stocks,2018,Head,2021330,2.754 million sq km,2754000.00
India,Stocks,2018,Head,61666343,2.97 million sq km,2970000.00
Australia,Stocks,2018,Head,70067316,7.68 million sq km,7680000.00
Brazil,Stocks,2018,Head,18948934,8.46 million sq km,8460000.00
Canada,Stocks,2018,Head,829400,9.09 million sq km,9090000.00
China,Stocks,2018,Head,164079093,9.33 million sq km,9330000.00
United States of America,Stocks,2018,Head,5265000,9.834 million sq km,9834000.00
Russian Federation,Stocks,2018,Head,22347284,16.38 million sq km,16380000.00
Ethiopia,Stocks,2018,Head,31688157,"1,000,000 sq km","1,000,000"
Hong Kong,Stocks,2018,Head,21,"1,106 km","1,106"
Martinique,Stocks,2018,Head,12626,"1,128 km","1,128"
